Period,Trade Flow,Reporter,Partner,Commodity,Commodity Code,Trade Value (US$)
2013,Export,Lebanon,Australia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,19615
2013,Import,Lebanon,Brazil,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,65382675
2013,Import,Lebanon,Cameroon,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,79768
2013,Export,Lebanon,Canada,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,69422
2013,Import,Lebanon,Colombia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1515416
2013,Export,Lebanon,Colombia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,4041
2013,Import,Lebanon,Costa Rica,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,10893
2013,Import,Lebanon,Dominica,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,11439
2013,Import,Lebanon,El Salvador,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,65542
2013,Import,Lebanon,Ethiopia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,128890
2013,Export,Lebanon,Gabon,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,4103
2013,Import,Lebanon,Germany,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,220
2013,Export,Lebanon,Ghana,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,2002
2013,Import,Lebanon,Guatemala,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,47888
2013,Import,Lebanon,Guinea,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,4205
2013,Import,Lebanon,Indonesia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,19673
2013,Import,Lebanon,Italy,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,8450
2013,Export,Lebanon,Côte d'Ivoire,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,4005
2013,Import,Lebanon,Jamaica,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,4549
2013,Export,Lebanon,Jordan,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,31003
2013,Import,Lebanon,Kenya,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,145699
2013,Export,Lebanon,Liberia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1424
2013,Export,Lebanon,Libya,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,13257
2013,Import,Lebanon,Mexico,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,11106
2013,Export,Lebanon,Mozambique,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1685
2013,Import,Lebanon,Nicaragua,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,5507
2013,Export,Lebanon,Nigeria,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,19479
2013,Export,Lebanon,Qatar,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,122658
2013,Export,Lebanon,Saudi Arabia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1154
2013,Export,Lebanon,Sierra Leone,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,2984
2013,Import,Lebanon,India,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1032088
2013,Import,Lebanon,Viet Nam,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1812745
2013,Export,Lebanon,United Arab Emirates,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,601
2013,Import,Lebanon,Uganda,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,150567
2013,Export,Lebanon,Egypt,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,63
2013,Import,Lebanon,United Kingdom,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,1415
2013,Import,Lebanon,United Rep. of Tanzania,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,51376
2013,Import,Lebanon,USA,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,14
2013,Export,Lebanon,Burkina Faso,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,7966
2013,Export,Lebanon,Venezuela,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Not decaffeinated",090111,4688
2013,Import,Lebanon,Brazil,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Decaffeinated",090112,9590
2013,Export,Lebanon,Gabon,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Decaffeinated",090112,4719
2013,Export,Lebanon,Jordan,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Decaffeinated",090112,2056
2013,Import,Lebanon,United Kingdom,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee, not roasted : // -- Decaffeinated",090112,386
2013,Import,Lebanon,Australia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,15949
2013,Export,Lebanon,Australia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,241993
2013,Export,Lebanon,Bahrain,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,1260
2013,Import,Lebanon,Belgium,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,4691
2013,Export,Lebanon,Belgium,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,49187
2013,Import,Lebanon,Brazil,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,150
2013,Export,Lebanon,Cameroon,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,1051
2013,Import,Lebanon,Canada,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,33416
2013,Export,Lebanon,Canada,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,305009
2013,Export,Lebanon,Central African Rep.,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,44432
2013,Export,Lebanon,Chile,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,561
2013,Import,Lebanon,Colombia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,601
2013,Export,Lebanon,Colombia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,8636
2013,Export,Lebanon,Congo,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,103778
2013,Export,Lebanon,Cyprus,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,59771
2013,Export,Lebanon,Czech Rep.,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,846
2013,Export,Lebanon,Benin,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,10312
2013,Export,Lebanon,Denmark,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,9640
2013,Export,Lebanon,Equatorial Guinea,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,233
2013,Import,Lebanon,Ethiopia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,292
2013,Import,Lebanon,France,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,71125
2013,Export,Lebanon,France,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,134161
2013,Export,Lebanon,Gabon,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,28076
2013,Export,Lebanon,Gambia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,12313
2013,Import,Lebanon,Germany,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,6694
2013,Export,Lebanon,Germany,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,137014
2013,Export,Lebanon,Ghana,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,26583
2013,Export,Lebanon,Greece,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,46174
2013,Export,Lebanon,Guinea,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,8677
2013,Export,Lebanon,"China, Hong Kong SAR","Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,17463
2013,Import,Lebanon,Italy,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,1117644
2013,Export,Lebanon,Côte d'Ivoire,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,123339
2013,Export,Lebanon,Jordan,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,2163380
2013,Import,Lebanon,Kenya,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,265
2013,Export,Lebanon,Kuwait,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,59534
2013,Export,Lebanon,Liberia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,14728
2013,Export,Lebanon,Malaysia,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,6479
2013,Export,Lebanon,Mali,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,23375
2013,Export,Lebanon,Morocco,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,41356
2013,Export,Lebanon,Oman,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,134361
2013,Import,Lebanon,Netherlands,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,550861
2013,Export,Lebanon,Netherlands,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,781095
2013,Import,Lebanon,Nicaragua,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,68
2013,Export,Lebanon,Niger,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,15008
2013,Export,Lebanon,Nigeria,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,282908
2013,Export,Lebanon,Panama,"Coffee, tea, maté and spices // Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion. // - Coffee roasted : // -- Not decaffeinated",090121,8764
